Measurement Name :,20210618_Mcap_641_30C_Run1,,Generated On :,"18/06/2021, 17:27:18",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
18.06.21 17:06:59,35.55,243.85,240.15,253.83,250.07,249.76,254.46,252.57,264.93,210.45,238.01,257.93,268.78,252.26,254.77,279.82,243.85,241.08,203.17,245.4,243.54,235.56,205.78,275.25,241.38,,30,965,34,32.78,
18.06.21 17:07:14,35.8,243.24,238.62,252.26,248.2,250.07,254.14,251.32,263.97,210.15,237.09,255.4,268.13,250.38,253.2,278.83,242.93,239.85,203.17,243.85,242,233.73,205.78,274.27,240.77,,30,965,34,32.76,
18.06.21 17:07:29,36.05,242.62,237.7,251.01,248.2,250.07,253.51,250.38,263.65,211.03,236.17,253.83,266.85,248.82,252.89,278.51,242.62,239.23,202.88,243.24,242.31,233.73,206.36,274.27,240.46,,30,965,34,32.76,
18.06.21 17:07:44,36.3,242,235.86,249.13,247.26,249.44,251.95,249.44,263.33,210.15,235.56,253.83,265.89,247.26,250.38,277.2,241.69,237.7,202.59,241.08,241.08,231.91,205.49,271.36,238.31,,30,965,34,32.74,
18.06.21 17:07:59,36.55,241.69,235.56,247.89,246.64,249.13,250.69,247.58,257.93,210.45,234.64,252.89,264.61,246.02,249.44,276.22,242,236.78,202.88,241.08,240.77,231.61,205.78,270.39,238.92,,30,965,34,32.74,
18.06.21 17:08:14,36.8,241.08,233.43,247.26,245.71,249.44,247.58,246.02,256.03,210.15,233.12,251.01,263.97,245.71,247.89,275.25,241.38,235.25,202.88,239.54,241.69,230.09,205.78,269.1,238.62,,30,965,34,32.72,
18.06.21 17:08:29,37.05,240.15,232.82,245.71,244.78,246.64,246.02,244.78,254.14,210.15,232.21,249.76,262.69,244.47,246.02,273.95,240.15,234.04,202.3,238.31,239.23,230.09,205.49,266.85,238.01,,30,965,34,32.71,
18.06.21 17:08:44,37.3,240.46,231,245.09,243.54,245.71,245.71,244.78,255.09,209.28,231.91,249.76,261.42,242.31,245.4,272,239.54,232.52,202.3,238.01,238.92,229.49,205.2,265.57,237.09,,30,965,34,32.69,
18.06.21 17:08:59,37.55,240.15,230.09,243.85,243.24,246.33,244.78,243.85,254.46,209.86,231.3,248.51,260.78,241.69,244.16,271.68,239.85,231.61,202.59,235.25,238.31,228.88,205.49,265.89,237.09,,30,965,34,32.68,
18.06.21 17:09:14,37.8,239.85,229.79,240.46,243.54,246.95,244.16,242.62,252.26,209.28,230.7,247.89,259.51,240.46,242,269.74,238.92,230.39,202.3,234.04,238.01,228.88,205.49,264.61,236.48,,30,965,34,32.68,
18.06.21 17:09:29,38.05,238.62,228.88,239.54,242.62,246.02,244.16,240.77,251.32,208.98,231.3,245.4,257.61,238.92,241.38,270.06,238.01,228.28,202.3,232.82,236.48,228.28,204.91,262.69,235.56,,30,965,34,32.66,
18.06.21 17:09:44,38.3,238.01,228.58,239.23,241.69,244.16,241.38,240.15,250.38,208.69,230.7,244.16,256.66,237.7,239.85,268.45,236.17,227.68,202.01,231.61,234.34,228.58,205.2,259.83,235.25,,30,965,34,32.65,
18.06.21 17:09:59,38.55,237.7,228.58,239.23,241.38,243.24,240.77,242,248.51,208.69,230.7,244.16,256.35,237.09,237.7,268.13,236.48,226.77,202.3,231,234.34,228.88,205.49,259.51,234.95,,30,965,34,32.65,
18.06.21 17:10:14,38.8,236.78,226.77,236.78,241.38,243.85,240.77,240.77,249.76,208.69,231,243.54,254.46,236.78,236.17,266.21,234.95,226.17,202.3,229.18,232.82,227.37,205.2,259.51,234.34,,30,965,34,32.65,
18.06.21 17:10:29,39.05,235.56,225.27,235.86,240.77,241.38,239.85,239.23,249.13,208.4,229.18,241.38,253.83,235.25,234.04,264.61,233.12,225.87,201.72,228.28,232.21,226.17,205.2,259.51,233.12,,30,965,34,32.64,
18.06.21 17:10:44,39.3,234.95,224.07,235.56,241.08,241.38,238.92,238.62,247.89,208.4,229.18,240.46,253.2,235.86,232.52,263.01,232.82,225.57,201.72,228.58,231.61,225.27,204.91,258.56,233.12,,30,965,34,32.63,
18.06.21 17:10:59,39.55,234.34,224.07,234.64,240.46,242,238.31,237.7,246.02,208.4,228.58,239.85,251.32,234.34,230.7,262.05,231.91,225.87,201.72,227.68,231.3,225.27,204.91,258.88,233.12,,30,965,34,32.61,
18.06.21 17:11:14,39.8,232.52,222.87,232.82,240.15,240.77,238.92,237.09,242,208.11,228.28,238.01,251.63,232.82,228.58,260.46,231,225.27,201.43,227.68,230.39,224.97,204.33,257.61,232.52,,30,965,34,32.61,
18.06.21 17:11:29,40.05,231.61,223.17,231.3,238.01,238.92,238.62,235.25,241.69,207.52,229.18,236.78,250.38,231.91,227.37,257.93,230.39,224.97,201.14,227.07,230.09,224.97,204.33,256.98,231.91,,30,965,34,32.61,
18.06.21 17:11:44,40.3,231.91,221.98,230.39,238.01,237.39,235.25,235.56,240.77,207.52,227.07,235.56,250.07,231.61,225.27,256.98,231.61,222.87,200.85,225.87,229.49,224.37,204.62,256.98,231.61,,30,965,34,32.58,
18.06.21 17:11:59,40.55,232.21,221.98,229.18,235.86,235.86,234.95,233.43,240.46,207.82,224.67,234.04,250.07,231.61,224.67,256.98,231,221.08,201.14,226.77,229.79,222.58,204.62,256.03,231.91,,30,965,34,32.58,
18.06.21 17:12:14,40.8,231.61,220.79,228.58,234.64,234.64,234.04,233.73,239.85,207.52,223.77,231.91,249.13,229.49,223.47,255.09,231,219.89,200.85,225.27,228.88,222.28,204.33,255.72,231.3,,30,965,34,32.58,
18.06.21 17:12:29,41.05,231,220.19,226.77,233.12,234.34,233.12,231.91,239.85,206.94,223.77,232.82,247.89,229.18,222.87,253.2,230.39,219.3,199.99,225.57,228.88,221.68,204.33,254.77,231.3,,30,965,34,32.58,
18.06.21 17:12:44,41.3,230.7,219.6,227.68,232.82,233.43,231.61,231,240.15,207.23,223.47,232.82,246.64,227.98,222.28,253.2,230.09,219,200.57,224.07,227.98,221.68,203.75,255.4,230.7,,30,965,34,32.55,
18.06.21 17:12:59,41.55,231.3,219.6,227.07,232.82,234.04,230.7,231.3,238.92,207.23,222.58,231.3,247.26,227.98,222.58,252.89,228.58,218.11,200.57,223.17,226.47,219.89,204.33,253.83,231,,30,965,34,32.55,
18.06.21 17:13:14,41.8,231.61,217.81,226.47,231.61,234.95,231.3,230.7,237.7,207.52,221.98,230.7,247.26,226.77,222.87,253.51,230.09,217.81,200.28,220.49,227.07,220.19,204.04,253.2,230.7,,30,965,34,32.54,
18.06.21 17:13:29,42.05,230.39,216.92,225.87,231,234.64,229.49,229.18,238.01,206.65,221.68,228.88,245.71,225.57,221.68,251.63,228.58,216.04,199.99,220.49,226.77,219.89,203.75,251.95,230.39,,30,965,34,32.51,
18.06.21 17:13:44,42.3,229.49,216.33,223.77,231,234.04,231.3,227.98,235.86,206.94,221.08,229.18,245.09,224.37,221.38,251.01,227.37,215.45,199.99,219.89,225.57,219.6,203.75,251.01,229.49,,30,965,34,32.51,
18.06.21 17:13:59,42.55,228.58,215.74,222.28,230.7,234.04,227.07,227.07,234.64,206.65,221.38,229.79,245.09,224.37,221.08,250.38,226.77,214.56,199.99,219.3,224.97,219.3,204.33,250.07,229.49,,30,965,34,32.51,
18.06.21 17:14:14,42.8,227.37,215.15,222.28,230.39,234.34,225.57,226.17,234.04,206.36,221.68,228.88,244.47,223.47,220.19,248.82,225.57,213.68,199.41,217.81,224.37,219,203.75,249.44,228.58,,30,965,34,32.51,
18.06.21 17:14:29,43.05,227.07,214.27,220.49,230.39,232.21,227.07,224.97,234.64,206.65,223.47,227.07,243.24,222.58,219.6,247.89,225.57,211.91,198.84,217.81,223.77,218.41,204.04,247.89,228.58,,30,965,34,32.47,
18.06.21 17:14:44,43.3,226.47,214.27,219.89,230.39,231.61,224.37,224.37,235.25,206.36,222.58,227.98,242.31,221.68,219.89,247.26,225.87,212.21,199.7,217.81,224.37,219,204.04,246.95,228.88,,30,965,34,32.49,
18.06.21 17:14:59,43.55,225.87,215.15,218.7,230.39,231.3,223.47,223.17,236.17,206.07,222.58,227.07,242,220.49,218.7,246.33,226.77,211.62,199.7,218.7,223.47,218.11,203.75,246.33,229.49,,30,965,34,32.47,
18.06.21 17:15:14,43.8,223.77,214.86,217.22,229.79,229.18,225.27,223.17,234.34,206.07,221.38,227.98,242.31,218.41,218.11,245.4,226.47,210.15,199.13,217.81,223.47,218.41,203.46,246.02,229.18,,30,965,34,32.47,
18.06.21 17:15:29,44.05,223.47,215.15,216.63,229.49,227.07,222.58,221.68,234.64,206.07,219.89,226.17,241.38,217.81,216.92,245.09,223.77,209.57,199.41,217.81,222.58,217.81,203.75,246.33,229.18,,30,965,34,32.46,
18.06.21 17:15:44,44.3,222.87,215.15,215.74,229.18,226.47,222.58,220.49,232.82,205.78,218.11,223.17,240.46,217.52,216.63,243.85,223.77,208.98,198.84,216.63,221.98,218.11,203.75,244.78,228.58,,30,965,34,32.44,
18.06.21 17:15:59,44.55,221.98,214.56,215.15,229.49,225.87,220.79,220.19,230.7,205.78,217.81,221.98,239.54,216.04,216.04,242.62,223.47,208.4,198.55,217.52,221.68,217.22,203.17,242.93,228.28,,30,965,34,32.43,
18.06.21 17:16:14,44.8,222.87,213.38,215.74,228.58,225.57,218.7,221.68,229.18,205.78,217.22,221.98,238.01,214.27,218.11,241.38,224.67,208.98,198.84,215.45,222.87,216.04,203.17,242.62,227.98,,30,965,34,32.43,
18.06.21 17:16:29,45.05,222.87,214.56,216.92,229.49,226.17,216.33,221.38,228.88,205.49,215.45,224.37,237.09,214.27,216.04,241.38,221.38,209.57,198.84,214.86,222.87,215.74,203.46,242.93,227.68,,30,965,34,32.41,
18.06.21 17:16:44,45.3,222.28,215.74,217.22,231,224.97,217.22,220.49,228.28,205.78,214.56,223.17,237.39,213.09,215.15,241.08,220.49,208.98,198.84,215.15,222.28,215.45,203.46,243.54,227.37,,30,965,34,32.41,
18.06.21 17:16:59,45.55,221.98,214.86,217.22,231.3,225.27,215.15,219.89,227.68,205.2,212.5,221.68,235.56,211.91,213.97,240.77,220.49,208.69,198.26,213.97,221.68,215.15,202.88,242,227.07,,30,965,34,32.4,
18.06.21 17:17:14,45.8,220.79,214.86,218.11,231,223.47,214.56,219.89,227.68,205.78,213.38,222.28,234.95,211.03,213.38,240.46,220.79,207.82,198.26,211.91,220.49,215.15,203.46,240.15,227.37,,30,965,34,32.38,
18.06.21 17:17:29,46.05,219.3,214.56,217.22,229.49,222.28,214.86,218.41,226.77,205.49,213.09,221.68,234.04,209.57,212.21,239.54,220.49,207.52,197.98,210.74,219.89,215.15,202.59,240.46,227.07,,30,965,34,32.4,
18.06.21 17:17:44,46.3,219,214.86,216.63,229.79,221.68,212.5,215.74,226.77,205.2,213.97,220.19,233.43,208.4,212.21,238.62,219.89,206.94,197.98,211.03,219.3,214.56,203.17,239.54,225.87,,30,965,34,32.38,
18.06.21 17:17:59,46.55,217.81,215.15,217.81,228.88,221.08,211.91,216.63,227.07,205.2,212.21,218.7,233.43,207.82,212.21,238.31,219.6,206.65,198.26,211.03,221.98,214.27,203.17,238.92,226.77,,30,965,34,32.38,
18.06.21 17:18:14,46.8,217.52,215.15,216.92,227.37,221.38,210.15,214.86,225.57,204.62,212.5,217.22,231.91,208.4,212.21,238.01,218.11,205.78,197.4,210.15,221.68,213.68,202.59,237.7,225.87,,30,965,34,32.36,
18.06.21 17:18:29,47.05,217.52,215.15,216.92,227.98,221.38,212.79,214.56,226.17,204.91,212.79,216.63,231.91,207.82,210.15,237.7,216.63,205.78,197.98,210.74,221.38,212.79,202.88,237.7,226.17,,30,965,34,32.36,
18.06.21 17:18:44,47.3,216.33,215.15,219.3,227.07,222.28,209.57,214.27,225.27,204.62,212.21,215.45,232.82,206.94,210.15,237.7,216.92,205.78,197.4,210.15,220.19,213.09,202.88,236.78,225.87,,30,965,34,32.35,
18.06.21 17:18:59,47.55,214.86,216.04,218.11,225.87,223.17,208.69,214.27,225.87,204.33,210.45,215.45,230.09,206.36,208.98,237.09,216.04,204.91,197.4,209.57,218.7,211.62,202.3,236.78,224.97,,30,965,34,32.33,
18.06.21 17:19:14,47.8,213.97,212.79,217.81,226.17,222.58,208.69,215.15,226.17,205.2,210.74,214.56,229.18,206.07,209.57,236.78,215.74,205.78,197.4,208.11,218.7,212.21,203.17,237.09,224.97,,30,965,34,32.33,
18.06.21 17:19:29,48.05,213.38,211.91,216.63,224.67,221.68,208.69,214.27,224.07,205.2,209.28,213.97,227.68,204.04,208.11,236.17,216.04,204.91,197.4,206.07,217.81,211.91,202.88,235.25,224.37,,30,965,34,32.32,
18.06.21 17:19:44,48.3,212.79,211.03,216.63,224.67,221.68,208.4,214.56,222.58,204.91,210.74,214.27,227.68,203.17,207.82,235.86,216.92,204.04,197.4,205.78,218.11,211.33,203.17,234.64,224.07,,30,965,34,32.32,
18.06.21 17:19:59,48.55,211.62,210.15,216.92,224.97,219.89,208.4,212.21,222.87,204.62,209.86,213.97,227.68,203.46,206.07,235.56,218.11,203.17,197.4,204.91,219,210.74,202.3,234.04,223.47,,30,965,34,32.3,
18.06.21 17:20:14,48.8,210.74,207.52,216.33,224.37,217.52,206.36,211.03,221.68,204.33,207.23,212.79,226.17,201.72,205.49,235.25,216.04,203.46,197.12,204.62,218.11,210.45,202.01,232.82,222.58,,30,965,34,32.29,
18.06.21 17:20:29,49.05,211.03,207.23,216.04,224.37,217.81,207.23,210.15,222.58,204.33,206.36,212.21,225.87,200.85,204.62,234.64,215.74,203.46,196.83,204.33,218.11,209.57,202.59,232.82,222.87,,30,965,34,32.29,
18.06.21 17:20:44,49.3,210.15,206.07,217.22,223.17,216.92,206.65,209.57,221.98,204.33,205.2,211.62,225.27,200.28,205.2,234.95,215.45,203.17,197.12,204.04,217.22,209.57,202.59,232.52,222.58,,30,965,34,32.29,
18.06.21 17:20:59,49.55,208.4,206.36,216.92,224.97,215.74,205.49,209.57,221.08,204.33,204.33,210.74,223.77,200.57,206.36,234.04,216.33,203.17,196.83,204.33,216.63,209.28,202.3,232.21,222.28,,30,965,34,32.28,
18.06.21 17:21:14,49.8,208.11,204.33,216.33,222.87,215.45,205.49,208.98,220.49,204.04,206.36,210.74,223.77,198.84,203.75,233.43,215.15,201.72,195.97,204.62,214.56,208.69,202.3,231.91,221.38,,30,965,34,32.28,
18.06.21 17:21:29,50.05,208.69,204.04,216.63,221.38,216.33,205.2,209.86,221.38,204.33,206.07,210.45,222.58,198.84,204.62,233.73,214.27,200.85,196.26,202.59,213.97,208.69,202.3,231.3,221.08,,30,965,34,32.26,
18.06.21 17:21:44,50.3,208.69,202.88,215.74,220.19,215.74,204.04,209.28,220.19,204.33,205.78,209.57,222.28,198.55,203.46,233.73,212.79,200.85,196.54,202.59,215.74,208.11,202.88,231.3,221.38,,30,965,34,32.26,
18.06.21 17:21:59,50.55,209.28,200.57,214.86,219.3,215.74,203.75,206.94,219,204.04,205.49,209.57,220.79,197.98,202.59,233.12,212.21,199.99,196.26,202.3,215.15,207.82,202.3,230.7,221.08,,30,965,34,32.26,
18.06.21 17:22:14,50.8,209.28,198.84,214.27,221.08,216.04,202.88,206.65,219,204.04,204.91,208.4,220.49,197.4,202.88,233.43,209.86,199.7,196.54,202.88,215.15,207.23,201.72,230.7,221.08,,30,965,34,32.25,
18.06.21 17:22:29,51.05,210.15,195.97,212.5,219,216.04,201.43,205.78,218.7,204.04,204.04,207.23,219,196.83,202.3,233.43,209.28,199.41,196.54,203.17,214.86,206.94,201.72,230.39,220.79,,30,965,34,32.25,
18.06.21 17:22:44,51.3,209.86,196.83,211.62,218.11,216.33,203.46,204.91,218.7,203.46,205.2,206.65,217.52,196.83,202.3,232.82,210.15,199.13,195.69,200.85,214.56,206.07,201.72,230.09,220.49,,30,965,34,32.22,
18.06.21 17:22:59,51.55,208.98,197.4,210.74,217.81,215.74,202.01,204.04,219,204.04,206.65,207.23,216.33,194.83,204.33,232.21,210.45,199.13,195.97,199.7,214.27,206.07,202.01,229.49,219.89,,30,965,34,32.24,
18.06.21 17:23:14,51.8,207.82,197.12,210.15,217.52,214.86,199.99,203.46,218.41,203.75,205.78,206.65,215.45,194.83,202.01,231.61,209.86,198.55,195.69,200.57,213.97,206.65,201.72,229.79,219.3,,30,965,34,32.22,
18.06.21 17:23:29,52.05,205.78,197.98,211.03,217.22,214.56,199.7,202.01,219,203.75,203.75,206.36,214.86,193.69,201.14,230.7,208.69,197.98,195.69,201.14,214.56,206.07,201.72,229.18,218.41,,30,965,34,32.22,
18.06.21 17:23:44,52.3,206.07,197.4,206.65,216.04,215.45,199.41,201.14,220.19,204.04,203.75,206.36,214.56,193.4,202.59,230.39,208.69,197.12,195.69,201.43,213.97,205.49,202.01,227.68,218.11,,30,965,34,32.21,
18.06.21 17:23:59,52.55,206.07,197.12,206.36,216.04,216.33,196.83,200.85,219.3,203.17,202.88,207.82,213.38,192.83,202.3,228.88,205.2,195.69,195.11,199.7,213.97,204.62,202.01,227.37,217.81,,30,965,34,32.19,
18.06.21 17:24:14,52.8,206.36,198.55,205.49,217.81,216.33,196.83,200.85,218.7,203.17,202.3,206.36,212.79,192.55,201.72,228.28,205.49,195.11,195.11,198.55,213.38,204.33,201.43,226.77,218.7,,30,965,34,32.18,
18.06.21 17:24:29,53.05,205.2,196.54,206.36,216.92,215.45,198.26,199.41,218.7,203.17,202.3,205.78,213.09,193.12,200.57,227.98,205.2,194.83,195.4,197.12,212.5,205.2,202.01,227.07,219,,30,965,34,32.18,
18.06.21 17:24:44,53.3,204.04,195.69,205.2,216.92,216.33,198.84,197.69,217.52,203.46,202.01,205.78,213.38,193.4,201.14,227.07,205.49,194.83,195.69,197.69,212.21,204.33,202.01,225.87,218.7,,30,965,34,32.18,
18.06.21 17:24:59,53.55,202.3,194.83,203.75,214.27,215.45,195.11,197.4,216.92,202.88,201.72,205.78,213.38,193.12,199.41,226.17,205.2,194.54,194.83,196.83,211.62,203.75,201.72,225.87,218.41,,30,965,34,32.16,
18.06.21 17:25:14,53.8,201.43,194.83,204.33,214.56,214.86,197.12,197.69,216.63,202.88,201.14,206.65,213.09,193.97,199.13,226.17,205.49,193.97,195.11,195.11,211.91,202.59,201.43,225.87,217.81,,30,965,34,32.16,
18.06.21 17:25:29,54.05,201.72,195.97,203.75,213.68,212.21,194.83,197.69,216.04,202.59,200.85,207.52,213.38,193.69,199.41,224.97,204.62,193.69,195.11,194.54,211.03,202.59,201.43,224.97,217.81,,30,965,34,32.15,
18.06.21 17:25:44,54.3,202.3,194.83,202.3,213.68,212.79,193.97,199.13,215.74,202.88,201.14,206.65,213.09,193.4,199.99,225.27,204.91,193.12,194.54,194.54,209.86,201.72,201.43,224.97,217.52,,30,965,34,32.15,
18.06.21 17:25:59,54.55,202.01,193.97,202.59,213.09,212.21,195.97,197.4,215.74,202.88,201.72,208.11,213.09,193.97,197.98,224.67,205.78,192.55,194.54,194.26,208.98,201.43,201.14,224.37,217.52,,30,965,34,32.15,
18.06.21 17:26:14,54.8,202.01,193.69,202.88,214.56,213.09,194.26,197.98,216.63,203.17,202.59,207.23,212.79,192.83,198.26,224.37,204.33,192.83,194.83,193.97,207.82,201.72,201.14,223.77,216.92,,30,965,34,32.15,
18.06.21 17:26:29,55.05,203.17,195.11,202.3,214.27,211.03,193.12,195.4,216.33,202.88,201.43,205.78,212.79,192.55,197.98,224.37,204.04,192.83,194.54,193.12,206.65,202.01,201.72,223.47,216.92,,30,965,34,32.13,