"","Compound","isotope","mean","se"
"1","2-Hydroxyglutarate","12C",9.34884114380127e-05,1.72216818360832e-05
"2","2-Hydroxyglutarate","13C",0.0277290347746782,0.000458899394157077
"3","2-Hydroxyglutarate","Dark-13C",0.00284307889231316,0.000461319246985939
"4","3-Phosphoglycerate","12C",0,0
"5","3-Phosphoglycerate","13C",0.233510786617041,0.00286570976476323
"6","3-Phosphoglycerate","Dark-13C",0.0440117793361034,0.00970919660211138
"7","5-Hydroxylysine","12C",0.000456284450768464,8.0862535614392e-05
"8","5-Hydroxylysine","13C",0.000700881582571597,9.03090799411683e-05
"9","5-Hydroxylysine","Dark-13C",0,0
"10","a-ketoglutarate","12C",0.00128872112134534,8.0572684462356e-05
"11","a-ketoglutarate","13C",0.109149851767017,0.000740179724859194
"12","a-ketoglutarate","Dark-13C",0.0132211122212645,0.000808513397168117
"13","Aconitate","12C",0.000933040557501633,0.000108102136270014
"14","Aconitate","13C",0.204131380790385,0.00152404757517475
"15","Aconitate","Dark-13C",0.0104052249723285,0.000787253647013906
"16","Adenine","12C",0.000418092409622218,3.61313498280626e-05
"17","Adenine","13C",0.00662254120714806,7.37309912034422e-05
"18","Adenine","Dark-13C",0.00457330260282398,0.000153329871330774
"19","Adenosine","12C",8.10647772078779e-05,1.5963783532129e-05
"20","Adenosine","13C",0.00649355477227614,0.000110608605371768
"21","Adenosine","Dark-13C",0.000940948868413486,0.000337994036375554
"22","ADP-D-Glucose","12C",0.000309153715260852,5.52772410150267e-05
"23","ADP-D-Glucose","13C",0.0123236715686419,0.000512754168896873
"24","ADP-D-Glucose","Dark-13C",0.00200815726787728,0.00064337392309311
"25","Alanine","12C",0.000463430142181199,5.33623477207846e-05
"26","Alanine","13C",0.152322307331574,0.00139298676635078
"27","Alanine","Dark-13C",0.00226905783402342,0.000968557762085878
"28","AMP","12C",0.000193915944124511,2.80514375580207e-05
"29","AMP","13C",0.00354503120703217,8.70956966125108e-05
"30","AMP","Dark-13C",9.11909969035816e-05,2.64623301933921e-05
"31","Arginine","12C",0.000278202009210817,5.38237487235937e-05
"32","Arginine","13C",0.00343772252463327,0.000276230964728379
"33","Arginine","Dark-13C",0.00263433081354928,0.00061093108973705
"34","Arginine-Glutamine","12C",0.0011621881748142,0.000114566468207992
"35","Arginine-Glutamine","13C",0.0741223818926486,0.00287355109623926
"36","Arginine-Glutamine","Dark-13C",0.0193033536056093,0.00398321625369603
"37","Asparagine","12C",0.0017158906310765,0.00017855892434651
"38","Asparagine","13C",0.0576084116908418,0.00214022188753391
"39","Asparagine","Dark-13C",0.00727717306273091,0.000886369914163619
"40","Aspartate","12C",0.000551466342660827,7.9833751712895e-05
"41","Aspartate","13C",0.191465075672828,0.00106423328353129
"42","Aspartate","Dark-13C",0.0245605402126453,0.00138402189455477
"43","Carbamoyl phosphate","12C",0,0
"44","Carbamoyl phosphate","13C",0,0
"45","Carbamoyl phosphate","Dark-13C",0,0
"46","CDP-Choline","12C",0.000314406175045437,7.20876853016524e-05
"47","CDP-Choline","13C",0.000346315214107539,5.79810999658779e-05
"48","CDP-Choline","Dark-13C",0,0
"49","Citrate","12C",0.0172169149471021,0.00396920749802369
"50","Citrate","13C",0.240249027026346,0.00243497804112153
"51","Citrate","Dark-13C",0.0443319312658797,0.00680128860613481
"52","Citrulline","12C",0.00323862082519476,0.00088580065720109
"53","Citrulline","13C",0.0589525170787225,0.00136815969948706
"54","Citrulline","Dark-13C",0.0533470235061165,0.00579880516399169
"55","CMP","12C",0.000118612483863746,3.40397562303336e-05
"56","CMP","13C",0.000170034152430998,2.88149234530931e-05
"57","CMP","Dark-13C",0.00135204500679572,0.000251000000019287
"58","Creatinine","12C",0,0
"59","Creatinine","13C",0,0
"60","Creatinine","Dark-13C",0,0
"61","Dihydroxyacetone phosphate","12C",0.000183599043485914,5.30004785897752e-05
"62","Dihydroxyacetone phosphate","13C",0.186649665885314,0.00201517589329377
"63","Dihydroxyacetone phosphate","Dark-13C",0.00521075097294356,0.00170797342149685
"64","FAD","12C",4.35406088994568e-05,8.95291224597663e-06
"65","FAD","13C",1.54786826655645e-05,4.46831080183223e-06
"66","FAD","Dark-13C",0,0
"67","Fructose-6-phosphate","12C",0.00115200903820971,0.000124001056194317
"68","Fructose-6-phosphate","13C",0.188262221671246,0.00175294690607483
"69","Fructose-6-phosphate","Dark-13C",0.00596787502779292,0.000921079511734282
"70","Glucose","12C",0.00095007210634955,0.000109947439279159
"71","Glucose","13C",0.192613848575331,0.00197549935730767
"72","Glucose","Dark-13C",0.00124755109686202,0.000395959208151668
"73","Glucose-6-phosphate","12C",0.00330859778998891,0.000149861212684169
"74","Glucose-6-phosphate","13C",0.198239733216429,0.00190824239246007
"75","Glucose-6-phosphate","Dark-13C",0.009025840276237,0.000463928823696902
"76","Glutamate","12C",0.000586200303038525,3.91961183992789e-05
"77","Glutamate","13C",0.167192087428311,0.000883536012395967
"78","Glutamate","Dark-13C",0.0166948424010916,0.000121139599563645
"79","Glutamine","12C",9.40056965476855e-05,1.11896768421989e-05
"80","Glutamine","13C",0.106241786326796,0.00177498357787127
"81","Glutamine","Dark-13C",0.0120705604949574,0.000689695449833157
"82","Glutathione disulfide","12C",0.00144832381205815,0.000263795634782108
"83","Glutathione disulfide","13C",0.0210930060175216,0.00232474491386973
"84","Glutathione disulfide","Dark-13C",0,0
"85","Glycerate","12C",0,0
"86","Glycerate","13C",0,0
"87","Glycerate","Dark-13C",0,0
"88","Glycerol-3-phosphate","12C",0.00206946622304354,0.000149672492363241
"89","Glycerol-3-phosphate","13C",0.183402704986899,0.00194475298626219
"90","Glycerol-3-phosphate","Dark-13C",0.00834111765347931,0.00170163756308564
"91","Glycerophosphocholine","12C",3.31455136843352e-05,9.56828562403968e-06
"92","Glycerophosphocholine","13C",0.000905566844247725,7.499735917378e-05
"93","Glycerophosphocholine","Dark-13C",0,0
"94","Glycine","12C",0.00149588050666561,7.60526684154016e-05
"95","Glycine","13C",0.00959176116232212,0.000381870343497069
"96","Glycine","Dark-13C",0.00103209113531074,0.000173504759521583
"97","GMP","12C",0.000316598411930797,4.52698647462572e-05
"98","GMP","13C",0.00335275369572682,8.44179000228352e-05
"99","GMP","Dark-13C",0.000978913461675301,0.00045302484060934
"100","Guanine","12C",0.00048031414206287,7.2817916926955e-05
"101","Guanine","13C",0.0433701454935467,0.00194758991229287
"102","Guanine","Dark-13C",0.0248127616459324,0.00233867795096352
"103","Guanosine","12C",0,0
"104","Guanosine","13C",0.00233816346305577,7.81291746973221e-05
"105","Guanosine","Dark-13C",0.000386082386339817,0.000193041193169908
"106","Homoarginine","12C",0.00146506093679417,0.000174173089586813
"107","Homoarginine","13C",0.00219948065180728,0.000257762217851851
"108","Homoarginine","Dark-13C",0.00024534436864101,9.7465286039356e-05
"109","Hydroxyproline","12C",0,0
"110","Hydroxyproline","13C",0,0
"111","Hydroxyproline","Dark-13C",0,0
"112","Hypotaurine","12C",0,0
"113","Hypotaurine","13C",0,0
"114","Hypotaurine","Dark-13C",0,NA
"115","Hypoxanthine","12C",0,0
"116","Hypoxanthine","13C",0,0
"117","Hypoxanthine","Dark-13C",0,0
"118","Inosine","12C",0.000488562141868409,0.000141035742061793
"119","Inosine","13C",0.00381357711660577,0.000108494360907477
"120","Inosine","Dark-13C",0.00523196207039403,0.0012177803444922
"121","Inositol","12C",0,0
"122","Inositol","13C",0.00401418354825979,7.49709059642222e-05
"123","Inositol","Dark-13C",0.000372092003961029,0.000186046001980515
"124","Isocitrate","12C",0.0293474319630399,0.00306551070300785
"125","Isocitrate","13C",0.257245230670441,0.0012723741179723
"126","Isocitrate","Dark-13C",0.0607859740066092,0.00800820601467515
"127","Isoleucine","12C",0.00125232945838453,7.03767307450167e-05
"128","Isoleucine","13C",0.00343521282013041,7.30176610917451e-05
"129","Isoleucine","Dark-13C",0.000328189743650659,0.000114789240175587
"130","L-arginino-succinate","12C",0.000139438761743843,4.02525033141378e-05
"131","L-arginino-succinate","13C",0.00898049323766162,0.000708874299918271
"132","L-arginino-succinate","Dark-13C",0.05,0.0176776695296637
"133","Lactate","12C",0.00321606687369537,0.000198522085714594
"134","Lactate","13C",0.106187442208505,0.00369149171760092
"135","Lactate","Dark-13C",0.0017893046441647,0.000314341784649109
"136","Leucine","12C",0.000768175916484805,7.89384079107638e-05
"137","Leucine","13C",0.00219061022607703,8.23369222882011e-05
"138","Leucine","Dark-13C",0.000800472443360664,0.000240852114189812
"139","Lysine","12C",0.000292642441525573,3.04378257984861e-05
"140","Lysine","13C",0.019450895115294,0.000386846301108544
"141","Lysine","Dark-13C",0.00212371289200323,0.000251835424109101
"142","Malate","12C",0.00031382142352185,1.68363749584196e-05
"143","Malate","13C",0.0882589717783362,0.00091632144175934
"144","Malate","Dark-13C",0.0089067535680531,0.00100090189228709
"145","Mannose-6-phosphate","12C",7.76364180530347e-05,2.2411703430919e-05
"146","Mannose-6-phosphate","13C",0.149094750644519,0.00267166476758253
"147","Mannose-6-phosphate","Dark-13C",0.00285707407310513,0.000864648954958985
"148","Methionine sulfoxide","12C",0,0
"149","Methionine sulfoxide","13C",0.258247590456096,0.00219384591460363
"150","Methionine sulfoxide","Dark-13C",0.173095842910757,0.0038656099313515
"151","Montiporic Acid A","12C",2.29810952200493e-05,5.79433844245464e-06
"152","Montiporic Acid A","13C",3.70320370739829e-05,4.02866527865308e-06
"153","Montiporic Acid A","Dark-13C",5.84173137342158e-05,2.64997204872694e-05
"154","Montiporic Acid B","12C",1.73612709310554e-05,3.40559845971296e-06
"155","Montiporic Acid B","13C",5.46528651018223e-07,1.57769231892607e-07
"156","Montiporic Acid B","Dark-13C",0.000190723345494946,5.51639526679393e-05
"157","Montiporic Acid C","12C",1.73817103962546e-05,2.71630319912446e-06
"158","Montiporic Acid C","13C",4.60972349699799e-05,1.20324955368002e-05
"159","Montiporic Acid C","Dark-13C",0,0
"160","Montiporic Acid D","12C",3.00733138815397e-05,4.3123830971354e-06
"161","Montiporic Acid D","13C",8.01847540109038e-05,8.67918585845306e-06
"162","Montiporic Acid D","Dark-13C",8.4029360992691e-05,2.47949308506937e-05
"163","N-acetyl-glutamate","12C",0.00075149623639322,0.000111159537358457
"164","N-acetyl-glutamate","13C",0.106189246585173,0.00208367449362218
"165","N-acetyl-glutamate","Dark-13C",0.00229272273716102,0.00114636136858051
"166","N-Acetylaspartate","12C",0.000339749790800675,7.3277311680932e-05
"167","N-Acetylaspartate","13C",0.00128701158902676,9.45986881002799e-05
"168","N-Acetylaspartate","Dark-13C",0,0
"169","N-Acetylputrescine","12C",0,0
"170","N-Acetylputrescine","13C",0,0
"171","N-Acetylputrescine","Dark-13C",0,0
"172","N-carbomoyl-L-aspartate","12C",0,0
"173","N-carbomoyl-L-aspartate","13C",0,0
"174","N-carbomoyl-L-aspartate","Dark-13C",0,0
"175","NAD+","12C",0.0004605051352559,7.11663402751187e-05
"176","NAD+","13C",0.0329903791734695,0.00132409684344167
"177","NAD+","Dark-13C",0.00418528777051652,0.00158448022929292
"178","NADP+","12C",0.00253869773539928,0.000320227160667929
"179","NADP+","13C",0.0121688400909555,0.000398026488770625
"180","NADP+","Dark-13C",0.00358650858221815,0.000663010631832253
"181","NG-dimethyl-L-arginine","12C",0,0
"182","NG-dimethyl-L-arginine","13C",0,0
"183","NG-dimethyl-L-arginine","Dark-13C",0,0
"184","Ornithine","12C",0.000669499382891622,7.88292245413315e-05
"185","Ornithine","13C",0.0276011190692265,0.00127701871298765
"186","Ornithine","Dark-13C",0.00308820572931828,0.000824342050018068
"187","Pantothenate","12C",0.000171078928452272,3.33261758431966e-05
"188","Pantothenate","13C",0.00308863112867913,0.000163529559119828
"189","Pantothenate","Dark-13C",0.00060571107342248,0.000188182167158205
"190","Phenylalanine","12C",0.000147518789446686,2.64860715080271e-05
"191","Phenylalanine","13C",0.00243060795973087,7.33571321656064e-05
"192","Phenylalanine","Dark-13C",8.44273384736247e-05,4.22136692368123e-05
"193","Phenyllactic acid","12C",0.000953974704975958,0.000243002662653564
"194","Phenyllactic acid","13C",0.00109994032555489,0.000146989017161585
"195","Phenyllactic acid","Dark-13C",0.0026632071276655,0.000669972959676952
"196","Phosphocholine","12C",6.62859993260117e-05,1.91351197771881e-05
"197","Phosphocholine","13C",6.58194264988021e-06,1.90004318034951e-06
"198","Phosphocholine","Dark-13C",0,0
"199","Proline","12C",0.000559297767536003,6.7483934856194e-05
"200","Proline","13C",0.061853147570755,0.00111661650043622
"201","Proline","Dark-13C",0.000762154509523827,0.000369068278927223
"202","Pyruvate","12C",0.00179229659153068,0.000146679328970307
"203","Pyruvate","13C",0.183558407159058,0.00170311754607668
"204","Pyruvate","Dark-13C",0.00655265292194044,0.000845095837027392
"205","Ribitol","12C",0.0070299363849486,0.000530760496422756
"206","Ribitol","13C",0.0290250383605821,0.000595951922313976
"207","Ribitol","Dark-13C",0.0186385226826276,0.00352010631595627
"208","Ribose phosphate","12C",0.00355246166543939,0.000621397944406679
"209","Ribose phosphate","13C",0.0774513001197446,0.000755881931294146
"210","Ribose phosphate","Dark-13C",0.00295727115368649,0.00147863557684325
"211","S-adenosyl-L-homocysteine","12C",0,0
"212","S-adenosyl-L-homocysteine","13C",0,0
"213","S-adenosyl-L-homocysteine","Dark-13C",0,0
"214","Serine","12C",0.0047728063578759,0.000346436796022214
"215","Serine","13C",0.059612415086357,0.00169945863960502
"216","Serine","Dark-13C",0.0057160513756846,0.00104531857472262
"217","Sorbitol","12C",0.00146422620069563,0.000100318631509165
"218","Sorbitol","13C",0.0429366684308684,0.000683497374792544
"219","Sorbitol","Dark-13C",0.000436636908935366,0.000120410550819703
"220","Succinate","12C",0.000123071672924552,1.36391425778899e-05
"221","Succinate","13C",0.149369135799866,0.00176985222984603
"222","Succinate","Dark-13C",0.00460949916282971,0.000432624662881168
"223","Taurine","12C",0.000238988239289468,3.92627702461366e-05
"224","Taurine","13C",0.0162652779081847,0.000307470026233373
"225","Taurine","Dark-13C",0.000152251232815888,7.61256164079441e-05
"226","Theanine","12C",0,0
"227","Theanine","13C",0.000279467194542552,5.64149717065855e-05
"228","Theanine","Dark-13C",0,0
"229","Thiamine","12C",0,0
"230","Thiamine","13C",0,0
"231","Thiamine","Dark-13C",0,0
"232","Threonine","12C",0.000104628494058943,1.63287792797779e-05
"233","Threonine","13C",0.00485078287850189,0.000237656553899103
"234","Threonine","Dark-13C",0.00248229472005573,0.000284315896577634
"235","Thymidine","12C",0,0
"236","Thymidine","13C",0.000130771995952971,2.54569265379035e-05
"237","Thymidine","Dark-13C",0,0
"238","Thymine","12C",0,0
"239","Thymine","13C",0,0
"240","Thymine","Dark-13C",0,0
"241","Tryptophan","12C",0.0353772225404451,0.00507301048487721
"242","Tryptophan","13C",0.0180453197715101,0.000822977446372451
"243","Tryptophan","Dark-13C",0.0579725850601112,0.026102446094385
"244","Tyrosine","12C",0.00464455978196179,0.000360424348408628
"245","Tyrosine","13C",0.00510266126488538,0.000184453513605176
"246","Tyrosine","Dark-13C",0.0231177632563319,0.00926197106011539
"247","UDP-D-Glucose","12C",0.0016287286973323,0.000350140483887059
"248","UDP-D-Glucose","13C",0.0723690926928251,0.00134250282253738
"249","UDP-D-Glucose","Dark-13C",0.00675140358412483,0.000562206892066041
"250","UDP-N-acetyl-glucosamine","12C",0.000234705297211545,3.83398391029757e-05
"251","UDP-N-acetyl-glucosamine","13C",0.0224621091239033,0.000529539781358038
"252","UDP-N-acetyl-glucosamine","Dark-13C",0.0027490584490852,0.00059020045203313
"253","UMP","12C",0.0416386190947689,0.0049389345646465
"254","UMP","13C",0.0228057234557477,0.000391690143391237
"255","UMP","Dark-13C",0.0376547440116136,0.00962488102196182
"256","Uracil","12C",0.00472493225055439,0.00066320057109474
"257","Uracil","13C",0.00965988048086844,0.0005480566699437
"258","Uracil","Dark-13C",0.00559262490552015,0.00248515039533542
"259","Uric acid","12C",0,0
"260","Uric acid","13C",0,0
"261","Uric acid","Dark-13C",0,0
"262","Uridine","12C",0.0373250594275976,0.00199400379516026
"263","Uridine","13C",0.0425970101242795,0.000916386036055651
"264","Uridine","Dark-13C",0.0592731493993954,0.00712115243772922
"265","Valine","12C",0.00117851661240416,0.000124918420699579
"266","Valine","13C",0.0123247479688658,0.00053985409960624
"267","Valine","Dark-13C",0.00106158469373579,0.000328968284022147
"268","Xylose-5-phosphate","12C",0.0356127754138685,0.00641512457275085
"269","Xylose-5-phosphate","13C",0.167595088481303,0.00644496823373345
"270","Xylose-5-phosphate","Dark-13C",0,0
