"","Date","Sample.ID","Chamber.ID","Plate","Tank","Treatment","Temperature","Type","Salinity","Run","Volume","Org.Number","Notes","Resp.Intercept","R.umol.L.min","Photo.Intercept","P.umol.L.min","R.umol.min","P.umol.min","R.Blank.umol.min","P.Blank.umol.min","R.umol.min.corr","P.umol.min.corr","R.umol.org.min","R.nmol.org.min","P.umol.org.min","P.nmol.org.min","GP.umol.min.corr","GP.umol.org.min","GP.nmol.org.min"
"1",20210618,1,"A1",641,"A1","Ambient",30,"Sample",34,1,8e-05,6,NA,333.485597685113,-2.72329987129986,211.305500320099,1.31440148423006,-0.000217863989703989,0.000105152118738405,-2.99888262385811e-05,2.65374350399272e-05,-0.000187875163465408,7.86146836984776e-05,-3.13125272442346e-05,-0.0313125272442346,1.31024472830796e-05,0.0131024472830796,0.000266489847163885,4.44149745273142e-05,0.0444149745273142
"2",20210618,7,"B1",641,"A4","Ambient",30,"Sample",34,1,8e-05,6,NA,266.958655972126,-1.26547735191638,211.972690461118,1.71577685472422,-0.00010123818815331,0.000137262148377938,-2.99888262385811e-05,2.65374350399272e-05,-7.12493619147293e-05,0.00011072471333801,-1.18748936524549e-05,-0.0118748936524549,1.84541188896684e-05,0.0184541188896684,0.00018197407525274,3.03290125421233e-05,0.0303290125421233
"3",20210618,13,"C1",641,"A6","Ambient",30,"Sample",34,1,8e-05,6,NA,226.477818870968,-0.222741935483868,213.071553139416,2.36750135501355,-1.78193548387094e-05,0.000189400108401084,-2.99888262385811e-05,2.65374350399272e-05,1.21694713998717e-05,0.000162862673361157,2.02824523331195e-06,0.00202824523331195,2.71437788935261e-05,0.0271437788935261,0.000150693201961285,2.51155336602142e-05,0.0251155336602142
"4",20210618,19,"D1",641,"A3","Ambient",30,"Sample",34,1,8e-05,6,NA,306.724170529671,-1.84746130783568,237.519802427184,0.998310855335413,-0.000147796904626854,7.9864868426833e-05,-2.99888262385811e-05,2.65374350399272e-05,-0.000117808078388273,5.33274333869058e-05,-1.96346797313789e-05,-0.0196346797313789,8.8879055644843e-06,0.0088879055644843,0.000171135511775179,2.85225852958632e-05,0.0285225852958632
"5",20210618,2,"A2",641,"H1","High",30,"Sample",34,1,8e-05,6,NA,297.595597455314,-1.72086938127974,205.640121466727,1.46604245709124,-0.000137669550502379,0.000117283396567299,-2.99888262385811e-05,2.65374350399272e-05,-0.000107680724263798,9.0745961527372e-05,-1.79467873772997e-05,-0.0179467873772997,1.51243269212287e-05,0.0151243269212287,0.00019842668579117,3.30711142985283e-05,0.0330711142985283
"6",20210618,8,"B2",641,"H4","High",30,"Sample",34,1,8e-05,6,NA,305.229306857142,-2.19171988795517,211.193494478276,1.70111962725684,-0.000175337591036414,0.000136089570180547,-2.99888262385811e-05,2.65374350399272e-05,-0.000145348764797832,0.00010955213514062,-2.42247941329721e-05,-0.0242247941329721,1.82586891901033e-05,0.0182586891901033,0.000254900899938452,4.24834833230754e-05,0.0424834833230754
"7",20210618,14,"C2",641,"H6","High",30,"Sample",34,1,8e-05,6,NA,328.110653753361,-2.61187375803625,218.672696067145,1.4584846666095,-0.0002089499006429,0.00011667877332876,-2.99888262385811e-05,2.65374350399272e-05,-0.000178961074404319,9.01413382888328e-05,-2.98268457340531e-05,-0.0298268457340531,1.50235563814721e-05,0.0150235563814721,0.000269102412693152,4.48504021155253e-05,0.0448504021155253
"8",20210618,20,"D2",641,"H3","High",30,"Sample",34,1,8e-05,6,NA,306.01209186737,-1.83142317310363,214.632921669127,2.28788190819082,-0.00014651385384829,0.000183030552655266,-2.99888262385811e-05,2.65374350399272e-05,-0.000116525027609709,0.000156493117615338,-1.94208379349515e-05,-0.0194208379349515,2.60821862692231e-05,0.0260821862692231,0.000273018145225048,4.55030242041746e-05,0.0455030242041746
"9",20210618,9,"B3",641,"A5","Ambient",30,"Sample",34,1,8e-05,6,NA,293.299805892317,-1.87450868550687,210.197342424915,1.28579970615369,-0.00014996069484055,0.000102863976492295,-2.99888262385811e-05,2.65374350399272e-05,-0.000119971868601968,7.6326541452368e-05,-1.99953114336614e-05,-0.0199953114336614,1.27210902420613e-05,0.0127210902420613,0.000196298410054336,3.27164016757227e-05,0.0327164016757227
"10",20210618,15,"C3",641,"A1","Ambient",30,"Sample",34,1,8e-05,6,NA,329.517358620408,-2.60116734693877,199.027355587187,2.35157274315667,-0.000208093387755102,0.000188125819452534,-2.99888262385811e-05,2.65374350399272e-05,-0.00017810456151652,0.000161588384412606,-2.96840935860867e-05,-0.0296840935860867,2.69313974021011e-05,0.0269313974021011,0.000339692945929127,5.66154909881878e-05,0.0566154909881878
"11",20210618,21,"D3",641,"A4","Ambient",30,"Sample",34,1,8e-05,6,NA,359.765546106601,-2.9876241661902,219.460985919983,2.28823386322416,-0.000239009933295216,0.000183058709057933,-2.99888262385811e-05,2.65374350399272e-05,-0.000209021107056635,0.000156521274018006,-3.48368511761058e-05,-0.0348368511761058,2.60868790030009e-05,0.0260868790030009,0.000365542381074641,6.09237301791068e-05,0.0609237301791068
"12",20210618,4,"A4",641,"H2","High",30,"Sample",34,1,8e-05,6,NA,367.802750451613,-3.74812903225807,199.08202531159,2.52569598136284,-0.000299850322580646,0.000202055678509027,-2.99888262385811e-05,2.65374350399272e-05,-0.000269861496342064,0.0001755182434691,-4.49769160570107e-05,-0.0449769160570107,2.92530405781833e-05,0.0292530405781833,0.000445379739811165,7.42299566351941e-05,0.0742299566351941
"13",20210618,10,"B4",641,"H5","High",30,"Sample",34,1,8e-05,6,NA,297.036268211909,-1.99260565206119,202.557495024686,2.16598502946329,-0.000159408452164895,0.000173278802357063,-2.99888262385811e-05,2.65374350399272e-05,-0.000129419625926314,0.000146741367317136,-2.15699376543857e-05,-0.0215699376543857,2.4456894552856e-05,0.024456894552856,0.00027616099324345,4.60268322072417e-05,0.0460268322072417
"14",20210618,16,"C4",641,"H1","High",30,"Sample",34,1,8e-05,6,NA,302.047352574483,-1.48629488158898,206.134169599156,3.15939287388655,-0.000118903590527118,0.000252751429910924,-2.99888262385811e-05,2.65374350399272e-05,-8.89147642885373e-05,0.000226213994870997,-1.48191273814229e-05,-0.0148191273814229,3.77023324784995e-05,0.0377023324784995,0.000315128759159534,5.25214598599223e-05,0.0525214598599223
"15",20210618,22,"D4",641,"H4","High",30,"Sample",34,1,8e-05,6,NA,301.91327712661,-1.93813170325091,200.317529965439,1.62534869407401,-0.000155050536260073,0.000130027895525921,-2.99888262385811e-05,2.65374350399272e-05,-0.000125061710021492,0.000103490460485994,-2.08436183369153e-05,-0.0208436183369153,1.72484100809989e-05,0.0172484100809989,0.000228552170507485,3.80920284179142e-05,0.0380920284179142
"16",20210618,5,"A5",641,"A3","Ambient",30,"Sample",34,1,8e-05,6,NA,271.871974452347,-1.53359886201992,209.206459274589,1.49788471714834,-0.000122687908961594,0.000119830777371867,-2.99888262385811e-05,2.65374350399272e-05,-9.26990827230125e-05,9.329334233194e-05,-1.54498471205021e-05,-0.0154498471205021,1.55488903886567e-05,0.0155488903886567,0.000185992425054953,3.09987375091587e-05,0.0309987375091587
"17",20210618,17,"C5",641,"A2","Ambient",30,"Sample",34,1,8e-05,6,NA,305.161078441037,-2.20369962982549,238.763960938974,0.824185778577858,-0.000176295970386039,6.59348622862286e-05,-2.99888262385811e-05,2.65374350399272e-05,-0.000146307144147458,3.93974272463014e-05,-2.43845240245763e-05,-0.0243845240245763,6.56623787438357e-06,0.00656623787438357,0.000185704571393759,3.09507618989599e-05,0.0309507618989599
"18",20210618,23,"D5",641,"A5","Ambient",30,"Sample",34,1,8e-05,5,NA,274.420319229668,-1.27192609999189,232.802134603364,0.949417206290468,-0.000101754087999351,7.59533765032375e-05,-2.99888262385811e-05,2.65374350399272e-05,-7.17652617607701e-05,4.94159414633102e-05,-1.4353052352154e-05,-0.014353052352154,9.88318829266205e-06,0.00988318829266205,0.00012118120322408,2.42362406448161e-05,0.0242362406448161
"19",20210618,6,"A6",641,"H3","High",30,"Sample",34,1,8e-05,6,NA,276.072111563985,-1.46612052821128,195.004450040934,1.39543532729334,-0.000117289642256902,0.000111634826183467,-2.99888262385811e-05,2.65374350399272e-05,-8.73008160183213e-05,8.509739114354e-05,-1.45501360030535e-05,-0.0145501360030535,1.41828985239233e-05,0.0141828985239233,0.000172398207161861,2.87330345269769e-05,0.0287330345269769
"20",20210618,18,"C6",641,"H2","High",30,"Sample",34,1,8e-05,6,NA,313.988969893557,-1.7813893557423,233.028208382273,1.75865649614647,-0.000142511148459384,0.000140692519691718,-2.99888262385811e-05,2.65374350399272e-05,-0.000112522322220803,0.00011415508465179,-1.87537203701338e-05,-0.0187537203701338,1.90258474419651e-05,0.0190258474419651,0.000226677406872593,3.77795678120989e-05,0.0377795678120989
"21",20210618,24,"D6",641,"H5","High",30,"Sample",34,1,8e-05,6,NA,270.818211204644,-1.06289953233349,203.370814773793,1.42497711055509,-8.50319625866792e-05,0.000113998168844407,-2.99888262385811e-05,2.65374350399272e-05,-5.50431363480981e-05,8.746073380448e-05,-9.17385605801635e-06,-0.00917385605801635,1.45767889674133e-05,0.0145767889674133,0.000142503870152578,2.37506450254297e-05,0.0237506450254297
"22",20210618,1,"A1",710,"A1","Ambient",27,"Sample",34,2,8e-05,6,NA,300.115539259259,-1.35770451770452,222.763087394624,1.95196815398273,-0.000108616361416362,0.000156157452318618,-3.45529766439222e-05,2.9773402684238e-05,-7.40633847724394e-05,0.00012638404963438,-1.23438974620732e-05,-0.0123438974620732,2.10640082723967e-05,0.0210640082723967,0.00020044743440682,3.340790573447e-05,0.03340790573447
"23",20210618,7,"B1",710,"A4","Ambient",27,"Sample",34,2,8e-05,5,NA,299.785733280633,-1.40801054018446,230.681907063541,1.42998518946646,-0.000112640843214757,0.000114398815157317,-3.45529766439222e-05,2.9773402684238e-05,-7.80878665708346e-05,8.46254124730788e-05,-1.56175733141669e-05,-0.0156175733141669,1.69250824946158e-05,0.0169250824946158,0.000162713279043913,3.25426558087827e-05,0.0325426558087827
"24",20210618,13,"C1",710,"A6","Ambient",27,"Sample",34,2,8e-05,6,NA,312.129149559568,-1.59352521971242,235.235712192826,1.96986979058677,-0.000127482017576994,0.000157589583246942,-3.45529766439222e-05,2.9773402684238e-05,-9.29290409330714e-05,0.000127816180562704,-1.54881734888452e-05,-0.0154881734888452,2.13026967604506e-05,0.0213026967604506,0.000220745221495775,3.67908702492958e-05,0.0367908702492958
"25",20210618,19,"D1",710,"A3","Ambient",27,"Sample",34,2,8e-05,6,NA,291.735049334442,-1.56844098612476,242.471033748905,0.933608796905695,-0.000125475278889981,7.46887037524556e-05,-3.45529766439222e-05,2.9773402684238e-05,-9.09223022460586e-05,4.49153010682176e-05,-1.51537170410098e-05,-0.0151537170410098,7.48588351136959e-06,0.00748588351136959,0.000135837603314276,2.26396005523794e-05,0.0226396005523794
"26",20210618,2,"A2",710,"H1","High",27,"Sample",34,2,8e-05,6,NA,335.649947492027,-2.24659271964932,230.532941999045,1.60620544672718,-0.000179727417571946,0.000128496435738174,-3.45529766439222e-05,2.9773402684238e-05,-0.000145174440928023,9.87230330539364e-05,-2.41957401546706e-05,-0.0241957401546706,1.64538388423227e-05,0.0164538388423227,0.00024389747398196,4.06495789969933e-05,0.0406495789969933
"27",20210618,8,"B2",710,"H4","High",27,"Sample",34,2,8e-05,6,NA,327.934839820408,-1.79129795918367,246.093965584502,1.58298551527824,-0.000143303836734694,0.000126638841222259,-3.45529766439222e-05,2.9773402684238e-05,-0.000108750860090771,9.68654385380212e-05,-1.81251433484619e-05,-0.0181251433484619,1.61442397563369e-05,0.0161442397563369,0.000205616298628793,3.42693831047988e-05,0.0342693831047988
"28",20210618,14,"C2",710,"H6","High",27,"Sample",34,2,8e-05,6,NA,291.263484711264,-1.21228130360206,227.323365291139,1.59896592015579,-9.69825042881648e-05,0.000127917273612463,-3.45529766439222e-05,2.9773402684238e-05,-6.24295276442426e-05,9.81438709282252e-05,-1.04049212740404e-05,-0.0104049212740404,1.63573118213709e-05,0.0163573118213709,0.000160573398572468,2.67622330954113e-05,0.0267622330954113
"29",20210618,20,"D2",710,"H3","High",27,"Sample",34,2,8e-05,6,NA,307.617757461225,-1.78177142857143,238.286208477649,1.67443272647594,-0.000142541714285714,0.000133954618118075,-3.45529766439222e-05,2.9773402684238e-05,-0.000107988737641792,0.000104181215433837,-1.79981229402987e-05,-0.0179981229402987,1.73635359056395e-05,0.0173635359056395,0.000212169953075629,3.53616588459382e-05,0.0353616588459382
"30",20210618,9,"B3",710,"A5","Ambient",27,"Sample",34,2,8e-05,6,NA,319.32155491866,-1.55101708817498,215.171857096044,1.38913160109405,-0.000124081367053998,0.000111130528087524,-3.45529766439222e-05,2.9773402684238e-05,-8.95283904100762e-05,8.1357125403286e-05,-1.49213984016794e-05,-0.0149213984016794,1.35595209005477e-05,0.0135595209005477,0.000170885515813362,2.8480919302227e-05,0.028480919302227
"31",20210618,15,"C3",710,"A1","Ambient",27,"Sample",34,2,8e-05,6,NA,312.681272917916,-1.82442589741512,231.548942304475,2.0299949188978,-0.00014595407179321,0.000162399593511824,-3.45529766439222e-05,2.9773402684238e-05,-0.000111401095149287,0.000132626190827586,-1.85668491915479e-05,-0.0185668491915479,2.2104365137931e-05,0.022104365137931,0.000244027285976873,4.06712143294789e-05,0.0406712143294789
"32",20210618,21,"D3",710,"A4","Ambient",27,"Sample",34,2,8e-05,6,NA,318.917172202057,-1.81152450090744,220.113853272468,1.72303404073494,-0.000144921960072595,0.000137842723258795,-3.45529766439222e-05,2.9773402684238e-05,-0.000110368983428673,0.000108069320574557,-1.83948305714455e-05,-0.0183948305714455,1.80115534290929e-05,0.0180115534290929,0.00021843830400323,3.64063840005384e-05,0.0364063840005384
"33",20210618,4,"A4",710,"H2","High",27,"Sample",34,2,8e-05,6,NA,327.476132736412,-2.2083787258913,224.753001640017,1.77890069429834,-0.000176670298071304,0.000142312055543867,-3.45529766439222e-05,2.9773402684238e-05,-0.000142117321427382,0.000112538652859629,-2.3686220237897e-05,-0.023686220237897,1.87564421432715e-05,0.0187564421432715,0.000254655974287011,4.24426623811685e-05,0.0424426623811685
"34",20210618,10,"B4",710,"H5","High",27,"Sample",34,2,8e-05,6,NA,287.315939545098,-1.12216470588235,237.613905466327,1.1676453015859,-8.9773176470588e-05,9.3411624126872e-05,-3.45529766439222e-05,2.9773402684238e-05,-5.52201998266658e-05,6.3638221442634e-05,-9.20336663777763e-06,-0.00920336663777763,1.0606370240439e-05,0.010606370240439,0.0001188584212693,1.98097368782166e-05,0.0198097368782166
"35",20210618,16,"C4",710,"H1","High",27,"Sample",34,2,8e-05,6,NA,338.083112018296,-2.12927005908138,219.654895800086,2.3909784618485,-0.00017034160472651,0.00019127827694788,-3.45529766439222e-05,2.9773402684238e-05,-0.000135788628082588,0.000161504874263642,-2.26314380137647e-05,-0.0226314380137647,2.69174790439403e-05,0.0269174790439403,0.00029729350234623,4.9548917057705e-05,0.049548917057705
"36",20210618,22,"D4",710,"H4","High",27,"Sample",34,2,8e-05,6,NA,312.363427111795,-1.54152499797423,227.046608796005,1.69907782243332,-0.000123321999837938,0.000135926225794666,-3.45529766439222e-05,2.9773402684238e-05,-8.87690231940162e-05,0.000106152823110428,-1.47948371990027e-05,-0.0147948371990027,1.76921371850713e-05,0.0176921371850713,0.000194921846304444,3.2486974384074e-05,0.032486974384074
"37",20210618,5,"A5",710,"A3","Ambient",27,"Sample",34,2,8e-05,6,NA,284.871211998168,-1.43906227106227,222.071933729946,0.986396122986351,-0.000115124981684982,7.89116898389081e-05,-3.45529766439222e-05,2.9773402684238e-05,-8.05720050410594e-05,4.913828715467e-05,-1.34286675068432e-05,-0.0134286675068432,8.18971452577834e-06,0.00818971452577834,0.000129710292195729,2.16183820326216e-05,0.0216183820326216
"38",20210618,17,"C5",710,"A2","Ambient",27,"Sample",34,2,8e-05,6,NA,364.300107100991,-2.8073251762418,220.500674716175,2.87348101871678,-0.000224586014099344,0.000229878481497342,-3.45529766439222e-05,2.9773402684238e-05,-0.000190033037455422,0.000200105078813104,-3.1672172909237e-05,-0.031672172909237,3.33508464688507e-05,0.0333508464688507,0.000390138116268526,6.50230193780877e-05,0.0650230193780877
"39",20210618,23,"D5",710,"A5","Ambient",27,"Sample",34,2,8e-05,5,NA,307.876609842197,-1.56861422990556,219.142762698822,1.83009204712813,-0.000125489138392445,0.00014640736377025,-3.45529766439222e-05,2.9773402684238e-05,-9.09361617485226e-05,0.000116633961086012,-1.81872323497045e-05,-0.0181872323497045,2.33267922172025e-05,0.0233267922172025,0.000207570122834535,4.1514024566907e-05,0.041514024566907
"40",20210618,6,"A6",710,"H3","High",27,"Sample",34,2,8e-05,6,NA,303.844844019705,-1.64338916256159,224.196182274312,1.44155366137157,-0.000131471133004927,0.000115324292909726,-3.45529766439222e-05,2.9773402684238e-05,-9.6918156361005e-05,8.55508902254876e-05,-1.61530260601675e-05,-0.0161530260601675,1.42584817042479e-05,0.0142584817042479,0.000182469046586493,3.04115077644154e-05,0.0304115077644154
"41",20210618,18,"C6",710,"H2","High",27,"Sample",34,2,8e-05,6,NA,300.433972705882,-1.50131092436975,229.164060043956,1.5018589565774,-0.00012010487394958,0.000120148716526192,-3.45529766439222e-05,2.9773402684238e-05,-8.55518973056578e-05,9.0375313841954e-05,-1.4258649550943e-05,-0.014258649550943,1.50625523069923e-05,0.0150625523069923,0.000175927211147612,2.93212018579353e-05,0.0293212018579353
