Measurement Name :,Plate4_20211207_PR_34C,,Generated On :,"07/12/2021, 12:38:45",,,Calibration details for Oxygen,,,Report :,"@m02:IDENTIFICATION
Serial number     : SEBX0007000710      
MUX channel       : ON - 02

PARAMETERS
Sig LED current   : 040
Ref LED current   : 075
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m02:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"07/12/2021, 12:03:05",,,,,,Batch No.:  ,PSt5-1624-01_25¡C,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"07/12/2021, 12:38:17",,,,,,O2_cal0 [¡],54.76,,,,,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [¡],47.47,,,,,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-710,,,,,,O2_T0 [¡C],24.8,,,,,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [cO2 [µmol/L]],,,,,,O2_T2nd [¡C],24.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],965,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,C6,D6,,,Tm [¡C],p [mbar],Salinity [g/1000g],T_internal [¡C],Error
07.12.21 12:03:07,0.03,139.21,145.88,147.8,160.21,107.76,128.44,146.12,148.28,143.73,146.84,152.39,155.31,119.25,125.43,150.94,124.05,126.12,163.18,143.01,155.55,133.33,132.16,136.61,,,34,965,34,33.88,965D6-(E1);
07.12.21 12:03:22,0.28,145.16,160.7,155.55,151.42,140.87,159.97,148.04,155.07,149.24,144.92,142.77,149,140.16,147.08,146.6,132.39,144.44,158.74,160.21,149.49,137.79,145.16,148.76,,,34,965,34,33.31,965D6-(E1);
07.12.21 12:03:37,0.53,152.15,163.42,160.7,155.8,127.74,170.91,155.55,146.36,162.43,171.41,155.8,156.77,137.56,131.46,149,142.3,140.87,163.18,133.8,154.58,136.14,150.21,157.51,,,34,965,34,32.99,965D6-(E1);
07.12.21 12:03:52,0.78,144.68,153.36,172.42,168.15,116.75,150.21,166.16,149.97,147.56,158.25,151.18,163.67,140.16,138.97,143.25,154.58,129.13,157.26,157.02,147.08,149.24,148.76,156.29,,,34,965,34,32.81,965D6-(E1);
07.12.21 12:04:07,1.03,158.49,197.97,165.16,173.43,126.82,144.92,169.65,162.19,153.12,157.02,161.44,171.91,157.51,143.01,144.2,161.94,138.97,163.92,166.4,157.26,143.25,159.23,173.68,,,34,965,34,32.67,965D6-(E1);
07.12.21 12:04:22,1.28,148.52,147.56,164.66,164.41,114.49,135.2,166.16,152.87,150.94,150.21,146.6,158.98,152.87,131.69,147.08,149.97,128.21,160.46,135.44,132.16,153.36,141.58,135.91,,,34,965,34,32.6,965D6-(E1);
07.12.21 12:04:37,1.53,141.34,163.18,167.4,147.08,130.99,130.06,168.9,158.25,135.91,153.36,143.49,155.31,142.77,130.76,131.69,140.63,139.21,152.87,144.68,160.7,141.82,144.92,165.16,,,34,965,34,32.56,965D6-(E1);
07.12.21 12:04:52,1.78,133.8,156.04,172.42,171.66,140.16,153.85,162.93,167.15,162.68,158.74,144.92,150.69,143.96,155.8,152.87,172.17,143.96,171.66,164.91,162.43,155.31,152.87,164.66,,,34,965,34,32.52,965D6-(E1);
07.12.21 12:05:07,2.03,170.66,194.02,170.41,177.99,131.46,152.15,179.01,181.83,154.09,165.66,156.77,160.46,150.69,138.5,165.41,179.78,142.06,173.93,186.98,161.94,153.36,159.72,173.93,,,34,965,34,32.52,965D6-(E1);
07.12.21 12:05:22,2.28,159.97,203.02,190.88,194.81,143.96,185.17,194.28,182.34,177.48,189.32,178.5,190.36,189.32,162.43,180.54,199.29,146.84,172.67,200.89,172.92,179.27,182.08,186.98,,,34,965,34,32.52,965D6-(E1);
07.12.21 12:05:37,2.53,153.36,174.94,173.93,177.23,132.16,150.21,163.18,150.94,173.93,158.25,149.97,189.06,151.66,143.73,172.17,158,139.21,170.41,163.42,159.97,148.52,157.75,166.65,,,34,965,34,32.53,965D6-(E1);
07.12.21 12:05:52,2.78,171.66,193.23,182.85,187.5,146.12,165.16,175.7,180.03,154.09,167.65,177.99,195.07,177.74,169.4,168.15,157.75,158.49,188.28,182.85,171.66,162.93,181.31,201.42,,,34,965,34,32.55,965D6-(E1);
07.12.21 12:06:07,3.03,168.4,188.8,191.92,194.28,143.01,158.49,185.69,158.49,179.01,180.03,165.41,184.91,157.51,145.4,161.69,177.23,141.58,165.16,185.43,155.31,155.07,169.9,177.74,,,34,965,34,32.56,965D6-(E1);
07.12.21 12:06:22,3.28,169.9,178.25,183.37,177.23,124.74,147.8,173.43,183.62,165.41,167.9,153.85,175.2,151.9,139.21,162.19,176.97,142.3,180.8,177.99,153.36,157.02,166.65,194.28,,,34,965,34,32.58,965D6-(E1);
07.12.21 12:06:37,3.53,164.17,187.5,173.43,192.97,134.5,169.15,169.15,173.93,177.99,162.19,153.36,185.17,146.6,146.84,159.23,161.69,152.39,168.65,166.9,172.92,153.12,157.51,169.65,,,34,965,34,32.59,965D6-(E1);
07.12.21 12:06:52,3.78,191.92,198.5,200.09,199.82,159.97,189.84,201.95,204.35,177.74,231.51,189.84,203.28,182.6,174.44,174.69,192.71,165.16,198.5,181.57,174.44,168.65,177.99,198.24,,,34,965,34,32.61,965D6-(E1);
07.12.21 12:07:07,4.03,152.87,180.54,167.15,174.69,126.12,164.17,173.18,177.99,179.52,168.9,188.28,177.99,173.93,160.95,171.41,170.66,143.01,179.52,173.43,171.66,161.94,168.15,166.9,,,34,965,34,32.63,965D6-(E1);
07.12.21 12:07:22,4.28,165.91,190.88,183.62,177.99,134.03,168.9,169.15,177.23,169.4,177.99,181.06,171.91,146.12,153.6,170.16,167.9,138.74,168.9,182.6,160.46,171.16,172.42,174.44,,,34,965,34,32.66,965D6-(E1);
07.12.21 12:07:37,4.53,152.63,170.41,166.65,184.65,138.97,186.46,177.23,185.95,161.69,189.32,158,181.83,160.7,148.28,160.7,175.45,150.69,169.4,182.34,159.97,156.04,158,173.18,,,34,965,34,32.67,965D6-(E1);
07.12.21 12:07:52,4.78,161.44,190.36,178.25,194.02,132.86,178.5,180.03,172.67,170.91,183.37,156.77,173.43,162.68,138.97,167.15,149.97,146.84,167.9,178.25,150.69,160.46,166.9,182.08,,,34,965,34,32.71,965D6-(E1);
07.12.21 12:08:07,5.03,171.66,199.56,180.03,187.76,152.87,186.72,193.76,189.84,193.76,208.11,171.41,195.33,170.16,145.88,158.98,163.67,153.36,175.96,191.4,170.66,169.65,172.92,217.62,,,34,965,34,32.71,965D6-(E1);
07.12.21 12:08:22,5.28,161.94,179.27,183.62,194.55,141.34,173.93,184.91,178.5,190.62,195.07,178.76,196.12,178.76,170.16,173.68,152.63,152.39,177.74,180.8,158.98,170.91,175.7,199.29,,,34,965,34,32.74,965D6-(E1);
07.12.21 12:08:37,5.53,157.75,203.82,203.02,187.24,155.55,169.15,191.66,189.32,188.8,179.52,161.44,202.75,155.55,174.19,175.7,166.16,161.2,181.31,179.01,157.51,169.9,169.9,177.99,,,34,965,34,32.75,965D6-(E1);
07.12.21 12:08:52,5.78,175.45,176.21,210.27,203.02,123.82,183.88,173.93,182.6,175.96,192.19,174.19,178.25,175.7,157.75,172.92,186.98,151.66,179.27,183.88,176.72,173.43,176.47,179.01,,,34,965,34,32.78,965D6-(E1);
07.12.21 12:09:07,6.03,171.66,197.97,185.69,197.18,129.83,168.9,197.71,196.65,188.8,169.4,185.43,196.39,173.68,144.44,190.1,174.19,145.16,172.67,194.02,173.93,170.16,191.14,167.9,,,34,965,34,32.81,965D6-(E1);
07.12.21 12:09:23,6.3,162.43,200.62,187.76,205.96,151.66,174.69,187.5,197.71,187.5,190.88,162.93,187.76,177.48,135.67,175.2,158,140.87,186.72,176.97,172.67,175.96,173.68,176.72,,,34,965,34,32.81,965D6-(E1);
07.12.21 12:09:38,6.55,164.66,176.72,184.4,187.24,149.24,167.4,190.62,194.28,172.17,202.48,179.27,182.08,179.78,160.46,177.99,148.04,159.47,172.42,175.96,163.18,174.94,182.34,189.06,,,34,965,34,32.88,965D6-(E1);
07.12.21 12:09:53,6.8,188.28,187.5,192.45,163.67,142.77,154.82,180.54,182.6,185.69,209.46,170.66,193.76,152.39,158.74,163.67,155.55,142.53,177.23,186.98,169.15,173.93,185.69,170.16,,,34,965,34,32.88,965D6-(E1);
07.12.21 12:10:08,7.05,188.54,206.77,196.12,187.24,152.15,191.92,183.62,189.84,203.55,213.8,182.34,184.65,173.43,153.6,169.15,180.8,148.52,183.37,197.97,183.62,176.21,182.08,215.71,,,34,965,34,32.89,965B6-(E1);
07.12.21 12:10:23,7.3,164.66,183.62,191.14,199.82,150.21,174.44,179.52,193.23,204.62,195.86,172.67,181.06,157.51,158,174.44,176.97,157.26,191.14,199.29,168.4,169.15,179.78,178.5,,,34,965,34,32.92,965D6-(E1);
07.12.21 12:10:38,7.55,175.2,194.02,192.97,176.47,155.8,165.66,177.48,185.43,200.62,168.4,165.66,171.16,168.9,148.04,158,158.49,154.82,176.47,171.66,162.68,169.65,171.16,169.15,,,34,965,34,32.95,965D6-(E1);
07.12.21 12:10:53,7.8,159.72,165.91,186.72,185.95,149.24,165.66,160.46,167.4,182.85,201.42,155.8,176.97,167.15,146.12,176.72,168.15,151.66,158.49,192.97,159.23,165.66,182.34,165.41,,,34,965,34,32.98,
07.12.21 12:11:08,8.05,152.87,176.21,194.55,185.43,142.53,157.02,180.8,177.48,187.76,192.19,180.54,173.68,155.8,157.75,175.96,171.91,144.92,167.15,192.97,151.9,163.92,175.7,179.01,,,34,965,34,32.99,965D6-(E1);
07.12.21 12:11:23,8.3,166.4,183.62,177.74,190.88,160.95,169.65,193.5,181.06,193.76,206.77,177.74,190.88,155.55,144.68,173.18,165.41,148.04,181.06,187.76,149,166.65,155.55,180.03,,,34,965,34,33.02,
07.12.21 12:11:38,8.55,161.69,194.55,197.44,200.36,161.69,186.72,186.98,184.91,199.03,216.8,182.85,176.72,167.65,158.74,174.44,171.16,144.92,181.31,189.32,182.34,174.94,185.43,187.76,,,34,965,34,33.03,
07.12.21 12:11:53,8.8,170.16,168.9,174.44,201.69,151.18,156.29,166.4,172.67,185.69,196.12,172.42,166.65,156.29,145.88,167.9,149.73,138.03,166.4,177.99,184.91,165.41,167.9,160.21,,,34,965,34,33.06,965B6-(E1);
07.12.21 12:12:08,9.05,164.91,189.32,183.11,189.06,150.69,184.91,187.5,205.16,185.17,211.35,173.68,191.14,157.02,165.66,172.42,182.6,148.76,183.37,204.62,177.48,169.65,181.06,195.07,,,34,965,34,33.08,965B6-(E1);
07.12.21 12:12:23,9.3,178.76,195.86,190.88,185.95,158.25,163.42,196.12,197.71,197.44,183.37,177.74,223.14,168.9,148.76,176.97,168.15,156.04,181.57,187.5,184.91,177.74,180.29,191.14,,,34,965,34,33.1,965B6-(E1);
07.12.21 12:12:38,9.55,164.41,183.88,179.01,173.93,166.16,171.16,188.02,177.48,185.17,191.14,166.4,167.15,152.39,152.39,166.65,161.69,138.97,177.48,181.57,140.16,170.91,173.18,183.62,,,34,965,34,33.11,965D6-(E1);
07.12.21 12:12:53,9.8,176.21,183.88,191.4,186.98,171.16,168.9,180.03,186.72,178.25,185.95,169.9,188.02,186.98,159.23,174.69,163.67,137.79,187.5,202.48,167.9,179.78,171.91,192.19,,,34,965,34,33.13,965B6-(E1);
07.12.21 12:13:08,10.05,187.5,176.21,171.66,174.69,171.91,161.44,193.5,190.62,198.24,203.82,168.9,190.1,182.85,167.15,180.29,174.19,142.3,184.65,202.22,170.41,181.83,182.85,212.98,,,34,965,34,33.17,
07.12.21 12:13:23,10.3,212.98,178.25,187.5,186.72,181.57,165.66,197.44,199.82,207.57,194.28,181.83,199.82,183.88,169.65,198.24,184.65,169.65,196.12,209.19,168.65,196.91,194.81,205.42,,,34,965,34,33.19,965B6-(E1);
07.12.21 12:13:38,10.55,195.07,165.41,191.14,203.55,175.45,191.66,168.65,203.82,196.12,183.11,165.91,210.81,159.97,159.47,172.42,159.97,151.9,197.18,201.69,173.18,189.32,176.97,176.97,,,34,965,34,33.21,965D6-(E1);
07.12.21 12:13:53,10.8,179.27,177.48,182.34,198.24,164.17,162.68,183.37,204.62,190.36,181.06,181.57,188.54,174.94,152.39,177.23,176.72,152.15,181.06,206.23,170.41,179.01,194.28,191.4,,,34,965,34,33.23,965B6-(E1);
07.12.21 12:14:08,11.05,185.69,199.03,192.71,192.45,147.56,167.9,193.76,207.84,215.71,213.8,186.46,207.57,172.17,157.51,186.72,183.11,156.53,194.02,201.42,167.4,191.14,187.76,219.27,,,34,965,34,33.25,965B6-(E1);
07.12.21 12:14:23,11.3,182.34,196.12,211.9,191.14,169.15,190.36,191.66,204.89,198.24,211.63,175.7,201.42,181.57,153.85,189.58,164.66,160.21,192.97,209.73,168.4,198.76,185.95,213.53,,,34,965,34,33.28,965B6-(E1);
07.12.21 12:14:38,11.55,190.36,195.07,197.44,197.44,169.15,183.88,176.21,197.18,215.44,204.35,178.5,203.02,175.2,172.17,183.37,188.54,152.87,189.32,212.71,170.91,199.29,195.33,198.5,,,34,965,34,33.28,965B6-(E1);
07.12.21 12:14:53,11.8,183.37,197.97,189.84,195.6,161.44,150.21,186.98,205.69,226.47,192.19,158.25,185.43,164.66,145.16,172.42,168.65,159.72,195.6,209.73,172.67,193.5,198.5,196.12,,,34,965,34,33.31,965D6-(E1);
07.12.21 12:15:08,12.05,174.69,189.84,210.54,200.36,168.4,201.15,222.86,221.48,221.2,203.82,171.16,199.03,174.94,161.2,172.17,170.41,159.23,199.82,199.29,167.9,195.86,198.24,196.65,,,34,965,34,33.34,965B6-(E1);
07.12.21 12:15:23,12.3,187.5,190.1,196.65,178.25,158.25,170.16,179.78,182.85,219.55,202.48,170.16,169.15,152.63,152.63,180.03,171.16,152.63,186.2,211.08,172.42,179.27,180.8,190.62,,,34,965,34,33.35,
07.12.21 12:15:38,12.55,180.29,183.62,190.88,188.02,152.39,161.94,189.06,191.14,216.53,201.95,154.09,184.14,157.51,158.98,190.36,152.63,133.33,180.54,180.03,145.64,169.4,174.19,180.03,,,34,965,34,33.38,965B6-(E1);
07.12.21 12:15:53,12.8,196.12,197.44,202.22,207.3,179.78,172.67,194.55,211.63,208.92,203.02,185.95,185.43,174.44,157.26,189.06,170.16,159.47,196.39,216.53,178.25,187.5,199.82,189.32,,,34,965,34,33.39,965B6-(E1);
07.12.21 12:16:08,13.05,183.11,197.71,192.71,189.06,169.15,170.91,212.98,203.82,215.16,206.77,196.39,195.07,177.48,176.47,176.72,166.16,166.9,192.19,205.69,177.74,193.5,184.65,196.39,,,34,965,34,33.42,965B6-(E1);
07.12.21 12:16:23,13.3,195.07,171.66,193.23,184.91,161.94,174.94,210.27,207.57,208.38,193.76,185.69,191.92,187.76,165.16,188.54,145.4,153.6,194.55,215.98,165.91,203.02,180.03,210.27,,,34,965,34,33.44,
07.12.21 12:16:38,13.55,180.03,191.14,192.45,175.7,160.95,166.4,183.62,191.92,213.53,199.03,170.41,190.88,166.9,143.49,174.19,162.43,157.26,198.24,199.03,159.47,201.69,173.18,187.24,,,34,965,34,33.46,
07.12.21 12:16:53,13.8,195.86,194.28,191.14,198.76,158.49,173.68,225.91,196.91,197.44,186.98,178.5,217.35,165.66,178.76,176.21,164.66,173.68,192.19,202.48,158,187.76,201.69,192.71,,,34,965,34,33.48,965D6-(E1);
07.12.21 12:17:08,14.05,175.2,204.35,201.42,208.92,152.39,180.03,219.82,199.82,218.45,188.8,196.12,206.23,166.16,149.73,189.58,173.43,152.87,184.91,216.8,154.58,194.55,173.18,183.88,,,34,965,34,33.5,
07.12.21 12:17:23,14.3,193.76,207.04,201.95,194.55,162.68,188.28,209.73,182.34,197.18,176.47,164.41,178.25,170.41,169.9,186.98,183.62,161.44,182.08,215.44,163.42,187.76,188.8,180.29,,,34,965,34,33.53,
07.12.21 12:17:38,14.55,184.91,208.38,192.45,194.02,195.07,186.46,205.42,211.08,225.91,200.62,180.29,219,174.69,166.4,191.4,157.26,165.66,182.6,223.41,192.45,202.75,192.19,205.16,,,34,965,34,33.55,
07.12.21 12:17:53,14.8,182.6,161.2,198.24,169.65,167.4,162.43,181.83,194.28,194.55,202.48,169.9,195.07,163.92,153.36,164.41,153.6,158.25,174.69,204.62,151.9,190.36,194.81,182.85,,,34,965,34,33.56,
07.12.21 12:18:08,15.05,190.36,210.81,204.35,219.27,167.65,158.49,211.9,207.57,202.48,207.84,191.14,204.09,166.65,172.17,177.74,160.7,169.15,195.6,198.24,169.15,203.28,204.09,196.65,,,34,965,34,33.59,
07.12.21 12:18:23,15.3,173.43,212.71,201.95,186.2,174.94,191.4,211.9,218.17,212.71,216.26,169.15,192.97,192.19,176.72,184.65,188.02,173.18,214.62,211.63,169.4,200.36,196.65,212.71,,,34,965,34,33.61,965B6-(E1);
07.12.21 12:18:38,15.55,205.16,198.24,212.44,223.97,160.95,184.65,233.76,215.71,230.11,225.91,183.88,205.96,187.24,170.66,195.6,174.69,171.41,193.76,196.91,174.19,195.6,195.07,189.84,,,34,965,34,33.63,965B6-(E1);
07.12.21 12:18:53,15.8,205.42,176.21,197.97,184.65,160.95,169.15,199.29,190.36,212.71,204.35,176.21,195.33,185.17,164.41,180.54,171.91,159.23,197.18,204.35,174.44,194.02,189.32,190.36,,,34,965,34,33.66,
07.12.21 12:19:08,16.05,195.86,210.27,202.75,212.17,158.49,182.34,219,200.89,212.17,204.89,163.92,198.24,190.1,166.65,191.66,167.15,165.91,199.29,220.65,182.08,193.76,191.14,192.97,,,34,965,34,33.67,
